transaction_id,customer_id,category,product_id,price,quantity,total_spent,payment_method,location,date,discount
TXN_3347015,CUST_24,Furniture,,38.0,7.0,266.0,Credit Card,Online,2024-08-25,False
TXN_6590458,CUST_21,Beverages,,8.0,2.0,16.0,Cash,In-store,2024-01-29,True
TXN_2434339,CUST_01,Beverages,,20.0,9.0,180.0,Credit Card,Online,2022-05-19,
TXN_5518537,CUST_19,Food,,11.0,1.0,11.0,Cash,In-store,2023-02-08,
TXN_3729060,CUST_07,Patisserie,,38.0,6.0,228.0,Digital Wallet,Online,2022-07-20,
TXN_3122781,CUST_09,Butchers,,15.5,7.0,108.5,Digital Wallet,In-store,2023-07-21,
TXN_2810459,CUST_09,Computers and electric accessories,,24.5,1.0,24.5,Cash,In-store,2022-04-19,
TXN_1432445,CUST_01,Food,,20.0,9.0,180.0,Cash,In-store,2023-08-01,
TXN_3813656,CUST_02,Beverages,,27.5,1.0,27.5,Credit Card,In-store,2022-09-01,False
TXN_9291336,CUST_19,Electric household essentials,,38.0,10.0,380.0,Digital Wallet,In-store,2022-12-10,True
TXN_3247249,CUST_10,Milk Products,,39.5,7.0,276.5,Digital Wallet,Online,2023-01-13,
TXN_3419658,CUST_02,Patisserie,,24.5,9.0,220.5,Digital Wallet,In-store,2023-07-06,
TXN_9957512,CUST_21,Milk Products,,32.0,5.0,160.0,Digital Wallet,Online,2025-01-14,
TXN_9082199,CUST_09,Beverages,,24.5,9.0,220.5,Digital Wallet,In-store,2024-09-02,False
TXN_8947708,CUST_04,Butchers,,11.0,2.0,22.0,Cash,In-store,2023-03-20,
TXN_4554250,CUST_23,Furniture,,41.0,6.0,246.0,Credit Card,In-store,2022-10-19,False
TXN_1236974,CUST_01,Beverages,,9.5,8.0,76.0,Cash,Online,2023-04-21,False
TXN_6048384,CUST_07,Butchers,,41.0,4.0,164.0,Cash,Online,2022-05-19,
TXN_9080551,CUST_21,Beverages,,14.0,2.0,28.0,Digital Wallet,Online,2022-07-21,False
TXN_8373559,CUST_23,Computers and electric accessories,,17.0,3.0,51.0,Digital Wallet,Online,2022-11-19,False
TXN_6688533,CUST_16,Computers and electric accessories,,35.0,1.0,35.0,Digital Wallet,Online,2023-11-09,
TXN_5601162,CUST_22,Computers and electric accessories,,26.0,1.0,26.0,Cash,In-store,2022-01-26,True
TXN_5807928,CUST_08,Butchers,,20.0,9.0,180.0,Cash,Online,2024-11-08,True
TXN_3748574,CUST_17,Milk Products,,30.5,5.0,152.5,Credit Card,Online,2022-03-30,False
TXN_4602911,CUST_13,Milk Products,,8.0,7.0,56.0,Credit Card,In-store,2023-07-17,False
TXN_2848709,CUST_23,Beverages,,35.0,10.0,350.0,Credit Card,Online,2022-07-31,
TXN_2850753,CUST_16,Patisserie,,32.0,4.0,128.0,Cash,In-store,2024-01-10,
TXN_3489467,CUST_23,Computers and electric accessories,,21.5,7.0,150.5,Credit Card,In-store,2023-10-15,True
TXN_2756540,CUST_21,Milk Products,,27.5,1.0,27.5,Credit Card,Online,2023-05-09,True
TXN_9102221,CUST_13,Furniture,,38.0,2.0,76.0,Digital Wallet,In-store,2023-02-13,
TXN_5895413,CUST_21,Patisserie,,33.5,2.0,67.0,Digital Wallet,In-store,2024-04-29,
TXN_7982451,CUST_22,Food,,21.5,8.0,172.0,Digital Wallet,Online,2023-10-18,True
TXN_2904039,CUST_22,Butchers,,38.0,4.0,152.0,Credit Card,Online,2023-08-11,
TXN_2522970,CUST_18,Electric household essentials,,32.0,6.0,192.0,Digital Wallet,In-store,2024-04-25,False
TXN_8717697,CUST_20,Furniture,,20.0,6.0,120.0,Cash,In-store,2024-05-21,False
TXN_5650070,CUST_21,Beverages,,27.5,6.0,165.0,Cash,In-store,2022-07-11,True
TXN_8087160,CUST_08,Butchers,,30.5,5.0,152.5,Cash,Online,2024-01-26,
TXN_5773308,CUST_07,Furniture,,17.0,5.0,85.0,Credit Card,Online,2024-01-01,True
TXN_5802934,CUST_23,Milk Products,,32.0,9.0,288.0,Cash,Online,2022-01-25,True
TXN_3214105,CUST_23,Furniture,,12.5,9.0,112.5,Digital Wallet,Online,2024-07-05,True
TXN_6702252,CUST_23,Food,,30.5,4.0,122.0,Digital Wallet,Online,2024-09-11,False
TXN_6600756,CUST_18,Food,,24.5,7.0,171.5,Cash,In-store,2023-05-19,
TXN_3216751,CUST_17,Patisserie,,29.0,10.0,290.0,Cash,In-store,2024-03-10,False
TXN_5965620,CUST_23,Furniture,,11.0,4.0,44.0,Credit Card,In-store,2022-06-13,False
TXN_1482356,CUST_01,Patisserie,,17.0,7.0,119.0,Digital Wallet,In-store,2022-10-24,
TXN_5730630,CUST_25,Milk Products,,6.5,5.0,32.5,Digital Wallet,In-store,2023-12-04,True
TXN_9438432,CUST_04,Electric household essentials,,17.0,2.0,34.0,Digital Wallet,Online,2024-06-26,False
TXN_1972506,CUST_09,Computers and electric accessories,,12.5,8.0,100.0,Cash,Online,2024-12-14,
TXN_5789870,CUST_23,Butchers,,26.0,6.0,156.0,Credit Card,In-store,2023-11-23,False
TXN_8171410,CUST_18,Electric household essentials,,18.5,8.0,148.0,Digital Wallet,In-store,2023-12-21,False
TXN_7984930,CUST_23,Food,,12.5,9.0,112.5,Cash,In-store,2022-09-01,True
TXN_9648976,CUST_09,Food,,33.5,9.0,301.5,Cash,In-store,2024-09-26,False
TXN_1208768,CUST_24,Beverages,,14.0,2.0,28.0,Cash,Online,2023-02-28,
TXN_9835299,CUST_04,Electric household essentials,,23.0,2.0,46.0,Digital Wallet,In-store,2022-11-12,
TXN_3435432,CUST_14,Electric household essentials,,21.5,7.0,150.5,Digital Wallet,Online,2022-07-14,
TXN_2090388,CUST_10,Patisserie,,36.5,7.0,255.5,Digital Wallet,In-store,2023-11-26,True
TXN_6842216,CUST_10,Butchers,,36.5,6.0,219.0,Cash,Online,2022-01-25,False
TXN_9896915,CUST_22,Beverages,,6.5,7.0,45.5,Digital Wallet,In-store,2024-04-29,False
TXN_6106136,CUST_07,Furniture,,6.5,9.0,58.5,Credit Card,In-store,2024-02-03,False
TXN_4246606,CUST_02,Food,,29.0,7.0,203.0,Credit Card,Online,2023-10-24,False
TXN_9345275,CUST_09,Patisserie,,38.0,5.0,190.0,Cash,Online,2024-10-20,False
TXN_2306040,CUST_08,Electric household essentials,,11.0,8.0,88.0,Cash,Online,2023-11-27,True
TXN_7924859,CUST_12,Electric household essentials,,36.5,3.0,109.5,Digital Wallet,In-store,2023-08-18,
TXN_7433742,CUST_12,Electric household essentials,,15.5,5.0,77.5,Digital Wallet,Online,2023-09-09,True
TXN_7513847,CUST_07,Computers and electric accessories,,15.5,2.0,31.0,Digital Wallet,Online,2023-03-06,True
TXN_8699307,CUST_09,Food,,24.5,10.0,245.0,Credit Card,In-store,2022-06-11,True
TXN_1212399,CUST_05,Beverages,,14.0,8.0,112.0,Digital Wallet,Online,2024-01-17,True
TXN_4517752,CUST_05,Beverages,,41.0,6.0,246.0,Digital Wallet,In-store,2022-07-21,
TXN_5141030,CUST_11,Computers and electric accessories,,14.0,9.0,126.0,Cash,In-store,2023-11-20,True
TXN_9434303,CUST_15,Food,,9.5,6.0,57.0,Digital Wallet,In-store,2023-09-30,True
TXN_3434264,CUST_07,Butchers,,33.5,5.0,167.5,Digital Wallet,Online,2023-07-11,
TXN_5458562,CUST_21,Computers and electric accessories,,21.5,6.0,129.0,Digital Wallet,In-store,2024-05-23,
TXN_5984083,CUST_20,Computers and electric accessories,,14.0,6.0,84.0,Credit Card,In-store,2023-03-07,True
TXN_5944536,CUST_02,Beverages,,21.5,9.0,193.5,Credit Card,In-store,2024-04-02,False
TXN_5017130,CUST_08,Food,,21.5,5.0,107.5,Credit Card,In-store,2024-04-01,False
TXN_3882852,CUST_07,Milk Products,,14.0,2.0,28.0,Digital Wallet,In-store,2023-02-24,True
TXN_6834397,CUST_09,Butchers,,33.5,9.0,301.5,Cash,Online,2022-09-29,
TXN_8890563,CUST_03,Food,,8.0,10.0,80.0,Credit Card,Online,2022-05-26,False
TXN_7346385,CUST_10,Patisserie,,15.5,4.0,62.0,Digital Wallet,Online,2024-11-30,False
TXN_6034757,CUST_07,Food,,33.5,7.0,234.5,Cash,In-store,2023-09-27,False
TXN_9493702,CUST_06,Computers and electric accessories,,35.0,6.0,210.0,Cash,Online,2023-09-14,
TXN_6663420,CUST_21,Food,,41.0,7.0,287.0,Credit Card,In-store,2023-06-12,True
TXN_3038270,CUST_18,Milk Products,,6.5,10.0,65.0,Digital Wallet,Online,2023-09-24,False
TXN_2201759,CUST_15,Butchers,,35.0,2.0,70.0,Cash,In-store,2023-11-15,
TXN_3087440,CUST_10,Milk Products,,29.0,7.0,203.0,Cash,Online,2024-06-11,
TXN_6508162,CUST_06,Beverages,,39.5,2.0,79.0,Credit Card,In-store,2024-05-08,
TXN_1495462,CUST_25,Milk Products,,14.0,7.0,98.0,Credit Card,In-store,2022-12-17,True
TXN_5509504,CUST_02,Furniture,,18.5,4.0,74.0,Digital Wallet,Online,2023-06-20,True
TXN_1495602,CUST_17,Patisserie,,24.5,10.0,245.0,Digital Wallet,In-store,2024-12-27,
TXN_6432290,CUST_17,Food,,17.0,5.0,85.0,Cash,Online,2024-09-25,
TXN_6383890,CUST_10,Butchers,,35.0,3.0,105.0,Credit Card,Online,2023-07-26,True
TXN_6530143,CUST_17,Butchers,,8.0,6.0,48.0,Digital Wallet,Online,2023-10-12,
TXN_1772473,CUST_02,Milk Products,,9.5,2.0,19.0,Credit Card,Online,2023-03-26,
TXN_8209444,CUST_10,Computers and electric accessories,,18.5,2.0,37.0,Cash,In-store,2024-10-31,True
TXN_6772439,CUST_23,Butchers,,41.0,4.0,164.0,Cash,Online,2023-10-15,False
TXN_3841567,CUST_24,Electric household essentials,,15.5,8.0,124.0,Cash,In-store,2022-10-28,False
TXN_2758823,CUST_17,Patisserie,,14.0,9.0,126.0,Digital Wallet,In-store,2024-01-06,
TXN_6566133,CUST_04,Butchers,,14.0,9.0,126.0,Credit Card,In-store,2022-07-27,True
TXN_4563119,CUST_06,Computers and electric accessories,,12.5,8.0,100.0,Cash,Online,2023-01-03,True
TXN_9221528,CUST_22,Beverages,,14.0,6.0,84.0,Credit Card,Online,2024-06-11,False
TXN_5202455,CUST_09,Patisserie,,26.0,1.0,26.0,Cash,Online,2022-05-22,False
TXN_4761736,CUST_12,Butchers,,23.0,4.0,92.0,Digital Wallet,Online,2022-04-22,False
TXN_2364390,CUST_23,Milk Products,,14.0,6.0,84.0,Credit Card,Online,2023-01-31,
TXN_9035158,CUST_17,Computers and electric accessories,,11.0,2.0,22.0,Digital Wallet,In-store,2022-07-28,False
TXN_3174034,CUST_10,Milk Products,,14.0,10.0,140.0,Digital Wallet,In-store,2022-08-11,False
TXN_9758083,CUST_05,Milk Products,,12.5,7.0,87.5,Cash,Online,2022-08-11,False
TXN_1563614,CUST_11,Butchers,,5.0,5.0,25.0,Credit Card,Online,2022-01-13,True
TXN_6958546,CUST_16,Milk Products,,6.5,2.0,13.0,Cash,In-store,2023-11-08,
TXN_2596013,CUST_17,Beverages,,27.5,4.0,110.0,Digital Wallet,Online,2022-01-16,
TXN_9580803,CUST_14,Computers and electric accessories,,23.0,5.0,115.0,Cash,In-store,2023-07-13,
TXN_9938912,CUST_07,Butchers,,21.5,1.0,21.5,Cash,Online,2023-07-23,False
TXN_8823017,CUST_06,Electric household essentials,,32.0,10.0,320.0,Digital Wallet,Online,2023-04-10,
TXN_4837386,CUST_09,Computers and electric accessories,,18.5,4.0,74.0,Cash,Online,2022-01-10,False
TXN_4284755,CUST_07,Milk Products,,23.0,4.0,92.0,Cash,Online,2024-10-13,False
TXN_5863318,CUST_18,Butchers,,33.5,3.0,100.5,Digital Wallet,In-store,2022-04-09,False
TXN_1136695,CUST_18,Food,,9.5,8.0,76.0,Digital Wallet,In-store,2024-03-24,True
TXN_5171717,CUST_05,Patisserie,,8.0,6.0,48.0,Credit Card,Online,2023-06-19,True
TXN_3586844,CUST_13,Patisserie,,8.0,4.0,32.0,Cash,In-store,2024-11-05,True
TXN_4288227,CUST_08,Butchers,,36.5,8.0,292.0,Cash,Online,2024-12-11,True
TXN_6823305,CUST_20,Patisserie,,38.0,9.0,342.0,Credit Card,Online,2023-05-25,False
TXN_6376468,CUST_24,Furniture,,35.0,3.0,105.0,Cash,In-store,2023-06-05,False
TXN_2765031,CUST_17,Food,,41.0,5.0,205.0,Digital Wallet,Online,2024-11-08,True
TXN_1791231,CUST_16,Furniture,,11.0,5.0,55.0,Credit Card,Online,2024-04-21,False
TXN_4525178,CUST_12,Patisserie,,29.0,7.0,203.0,Credit Card,In-store,2022-09-18,True
TXN_8514486,CUST_06,Computers and electric accessories,,14.0,8.0,112.0,Digital Wallet,In-store,2023-02-23,
TXN_1505264,CUST_11,Beverages,,21.5,4.0,86.0,Cash,In-store,2024-01-30,False
TXN_6024315,CUST_18,Patisserie,,39.5,3.0,118.5,Credit Card,Online,2022-06-25,False
TXN_9799191,CUST_11,Butchers,,23.0,9.0,207.0,Cash,Online,2023-10-19,True
TXN_7966995,CUST_14,Computers and electric accessories,,32.0,8.0,256.0,Digital Wallet,Online,2023-03-24,False
TXN_5534368,CUST_09,Milk Products,,23.0,6.0,138.0,Credit Card,In-store,2022-04-14,False
TXN_3389252,CUST_18,Milk Products,,14.0,5.0,70.0,Credit Card,In-store,2022-10-26,
TXN_1991377,CUST_16,Food,,24.5,7.0,171.5,Cash,Online,2024-11-23,False
TXN_6197590,CUST_10,Beverages,,21.5,7.0,150.5,Credit Card,Online,2022-08-15,True
TXN_3119110,CUST_22,Food,,11.0,8.0,88.0,Cash,Online,2024-04-30,False
TXN_4681123,CUST_14,Food,,20.0,4.0,80.0,Credit Card,Online,2024-11-30,False
TXN_8539518,CUST_24,Computers and electric accessories,,23.0,8.0,184.0,Cash,Online,2022-03-31,False
TXN_1095879,CUST_15,Beverages,,6.5,10.0,65.0,Digital Wallet,In-store,2023-02-04,True
TXN_2201869,CUST_03,Beverages,,21.5,9.0,193.5,Digital Wallet,In-store,2022-07-26,True
TXN_1518090,CUST_15,Milk Products,,29.0,4.0,116.0,Credit Card,Online,2022-03-06,
TXN_3782741,CUST_15,Electric household essentials,,38.0,4.0,152.0,Digital Wallet,In-store,2024-11-24,True
TXN_8101070,CUST_09,Milk Products,,36.5,9.0,328.5,Credit Card,Online,2024-01-26,False
TXN_4429872,CUST_03,Butchers,,11.0,10.0,110.0,Credit Card,In-store,2024-01-27,True
TXN_2387612,CUST_08,Milk Products,,30.5,5.0,152.5,Credit Card,Online,2024-12-24,False
TXN_8279458,CUST_01,Beverages,,30.5,2.0,61.0,Credit Card,Online,2022-07-03,True
TXN_4317033,CUST_06,Electric household essentials,,41.0,6.0,246.0,Digital Wallet,In-store,2023-05-17,True
TXN_2745229,CUST_22,Milk Products,,12.5,8.0,100.0,Credit Card,Online,2024-12-10,
TXN_3855536,CUST_04,Computers and electric accessories,,41.0,10.0,410.0,Credit Card,In-store,2024-09-27,True
TXN_8494360,CUST_04,Patisserie,,26.0,2.0,52.0,Credit Card,Online,2024-09-27,
TXN_9580748,CUST_08,Food,,30.5,5.0,152.5,Credit Card,Online,2023-06-28,False
TXN_1996371,CUST_10,Milk Products,,32.0,2.0,64.0,Credit Card,In-store,2022-01-19,True
